id,timestamp,localDateTime,localDate,localTime,label,exerciseId,exerciseName,routineSessionId,routineName,routineId,mode,stopAtTop,targetReps,totalReps,workingReps,warmupReps,weightPerCableKg,cableCount,totalLoadKg,totalVolumeKg,heaviestLiftKg,durationSec,avgMcvMmS,avgAsymmetryPercent,totalVelocityLossPercent,dominantSide,strengthProfile,estimatedOneRepMaxKg
29b35bc7-20e0-4399-b1c7-01afb1ea4dec,1776288588632,2026-04-16T05:29:48+08:00,2026-04-16,05:29,2026-04-16 05:29,31ea9d9e-669c-4752-9f44-80c3fa864021,Bent Over Row,79d7bec2-0a96-4ef1-8e65-428710711887,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,16.0,2,32.0,160.0,16.0,9.04,75.61,0.011,-25.23,BALANCED,FLAT,37.33
ce37581e-9075-411b-8a58-712fdac022db,1776288733262,2026-04-16T05:32:13+08:00,2026-04-16,05:32,2026-04-16 05:32,31ea9d9e-669c-4752-9f44-80c3fa864021,Bent Over Row,79d7bec2-0a96-4ef1-8e65-428710711887,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,16.0,2,32.0,160.0,16.0,12.59,72.46,0.008,-41.61,BALANCED,FLAT,37.33
54452b42-db76-4fe7-bc74-863bbbb76721,1777273654489,2026-04-27T15:07:34+08:00,2026-04-27,15:07,2026-04-27 15:07,MUqWc_cySh8Szk49,High Bar Squat,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,31.5,2,63.0,315.0,31.5,17.41,27.83,0.001,-690.37,BALANCED,FLAT,73.5
c60f5657-976e-494e-afde-c0c994ed0c59,1777273898839,2026-04-27T15:11:38+08:00,2026-04-27,15:11,2026-04-27 15:11,MUqWc_cySh8Szk49,High Bar Squat,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,31.5,2,63.0,315.0,31.5,15.56,36.07,0.002,-62.47,BALANCED,FLAT,73.5
49679c18-fc79-46a3-9561-5d1e3a6dd3c4,1777274074924,2026-04-27T15:14:34+08:00,2026-04-27,15:14,2026-04-27 15:14,MUqWc_cySh8Szk49,High Bar Squat,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,31.5,2,63.0,315.0,31.5,13.86,32.7,0.003,-51.03,BALANCED,FLAT,73.5
14b89181-f86d-4356-b274-0e5bccaca03e,1777274232077,2026-04-27T15:17:12+08:00,2026-04-27,15:17,2026-04-27 15:17,MUqWc_cySh8Szk49,High Bar Squat,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,31.5,2,63.0,315.0,31.5,13.83,34.85,0.0,-29.85,BALANCED,FLAT,73.5
5208ada1-06b7-4a24-9b0c-6195e561d2d4,1777274405269,2026-04-27T15:20:05+08:00,2026-04-27,15:20,2026-04-27 15:20,MUqWc_cySh8Szk49,High Bar Squat,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,31.5,2,63.0,315.0,31.5,15.91,34.28,0.001,-52.67,BALANCED,FLAT,73.5
b1fe69a4-138d-41b8-b9e7-38aab74aa9e9,1777274579928,2026-04-27T15:22:59+08:00,2026-04-27,15:22,2026-04-27 15:22,NmuYV1NROjrd0NaU,Neutral Grip Bench Press,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,TUT Beast,True,5,5,5,3,16.0,2,32.0,160.0,16.0,10.07,51.6,0.0,-68.94,BALANCED,FLAT,37.33
569fe8e7-0162-435f-b1c8-16a749078904,1777274755265,2026-04-27T15:25:55+08:00,2026-04-27,15:25,2026-04-27 15:25,NmuYV1NROjrd0NaU,Neutral Grip Bench Press,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,TUT Beast,True,5,5,5,3,16.0,2,32.0,160.0,16.0,10.2,45.56,0.004,-50.19,BALANCED,FLAT,37.33
274d2482-a7f5-4fed-94d8-23e00e35e56e,1777274930825,2026-04-27T15:28:50+08:00,2026-04-27,15:28,2026-04-27 15:28,NmuYV1NROjrd0NaU,Neutral Grip Bench Press,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,TUT Beast,True,5,5,5,3,16.0,2,32.0,160.0,16.0,11.0,49.63,0.005,-81.48,BALANCED,FLAT,37.33
dccab686-bc9d-4ba5-b923-6e216f777d52,1777275105919,2026-04-27T15:31:45+08:00,2026-04-27,15:31,2026-04-27 15:31,NmuYV1NROjrd0NaU,Neutral Grip Bench Press,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,TUT Beast,True,5,5,5,3,16.0,2,32.0,160.0,16.0,10.04,49.77,0.002,-43.28,BALANCED,FLAT,37.33
ea94ec05-64dc-4ff2-acb6-0e4f3c4429c5,1777275279812,2026-04-27T15:34:39+08:00,2026-04-27,15:34,2026-04-27 15:34,NmuYV1NROjrd0NaU,Neutral Grip Bench Press,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,TUT Beast,True,5,5,5,3,16.0,2,32.0,160.0,16.0,14.23,45.93,0.004,-32.67,BALANCED,FLAT,37.33
c6c1fef6-cb94-4fda-8d9a-d102728d9c5b,1777275458839,2026-04-27T15:37:38+08:00,2026-04-27,15:37,2026-04-27 15:37,31ea9d9e-669c-4752-9f44-80c3fa864021,Bent Over Row,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,16.0,2,32.0,160.0,16.0,11.73,58.46,0.001,-24.14,BALANCED,FLAT,37.33
f6f8fd39-0e7c-4ce4-9f68-17c3e5e2d11c,1777275608808,2026-04-27T15:40:08+08:00,2026-04-27,15:40,2026-04-27 15:40,31ea9d9e-669c-4752-9f44-80c3fa864021,Bent Over Row,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,16.0,2,32.0,160.0,16.0,10.03,66.44,0.0,-65.84,BALANCED,FLAT,37.33
3162db20-3407-47b7-be56-dd721c4414f5,1777275724758,2026-04-27T15:42:04+08:00,2026-04-27,15:42,2026-04-27 15:42,31ea9d9e-669c-4752-9f44-80c3fa864021,Bent Over Row,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,16.0,2,32.0,160.0,16.0,9.9,65.32,0.004,-75.03,BALANCED,FLAT,37.33
4f2d9883-d80b-4016-b243-14e03db1ac56,1777275848311,2026-04-27T15:44:08+08:00,2026-04-27,15:44,2026-04-27 15:44,31ea9d9e-669c-4752-9f44-80c3fa864021,Bent Over Row,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,16.0,2,32.0,160.0,16.0,9.54,68.79,0.002,-59.09,BALANCED,FLAT,37.33
40586727-da81-424a-8bdd-24fc6f6e97cc,1777275996874,2026-04-27T15:46:36+08:00,2026-04-27,15:46,2026-04-27 15:46,31ea9d9e-669c-4752-9f44-80c3fa864021,Bent Over Row,4cafc87d-9188-4e40-a876-99cc926fff0a,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,16.0,2,32.0,160.0,16.0,9.72,64.92,0.014,-21.59,BALANCED,FLAT,37.33
9ceb1d63-50b1-4514-bf05-6eb46af07c0e,1777463415287,2026-04-29T19:50:15+08:00,2026-04-29,19:50,2026-04-29 19:50,MUqWc_cySh8Szk49,High Bar Squat,89b1feeb-dd47-44a1-8b9d-e75a8135244b,stronglift 5x5 B,33a8d40e-2c44-4ec9-95c4-61145095e96d,Old School,True,5,5,5,3,32.5,2,65.0,325.0,32.5,13.97,28.51,0.005,-498.01,BALANCED,FLAT,75.83
bdb975c6-2dfc-433a-9bc1-ae8b24dc14c4,1777463625914,2026-04-29T19:53:45+08:00,2026-04-29,19:53,2026-04-29 19:53,MUqWc_cySh8Szk49,High Bar Squat,89b1feeb-dd47-44a1-8b9d-e75a8135244b,stronglift 5x5 B,33a8d40e-2c44-4ec9-95c4-61145095e96d,Old School,True,5,5,5,3,32.5,2,65.0,325.0,32.5,14.66,32.87,0.003,-30.77,BALANCED,FLAT,75.83
f76e109b-d0c1-4981-b15f-b25958521213,1777463801806,2026-04-29T19:56:41+08:00,2026-04-29,19:56,2026-04-29 19:56,MUqWc_cySh8Szk49,High Bar Squat,89b1feeb-dd47-44a1-8b9d-e75a8135244b,stronglift 5x5 B,33a8d40e-2c44-4ec9-95c4-61145095e96d,Old School,True,5,5,5,3,32.5,2,65.0,325.0,32.5,14.87,32.44,0.004,-54.26,BALANCED,FLAT,75.83
5a82e18b-85cd-4b3b-9f2d-800f4d280c9e,1777463932289,2026-04-29T19:58:52+08:00,2026-04-29,19:58,2026-04-29 19:58,MUqWc_cySh8Szk49,High Bar Squat,89b1feeb-dd47-44a1-8b9d-e75a8135244b,stronglift 5x5 B,33a8d40e-2c44-4ec9-95c4-61145095e96d,Old School,True,5,5,5,3,32.5,2,65.0,325.0,32.5,12.23,37.55,0.001,-11.95,BALANCED,FLAT,75.83
41d54423-fb66-47ee-a2d6-429f17a2f0b7,1777464105703,2026-04-29T20:01:45+08:00,2026-04-29,20:01,2026-04-29 20:01,MUqWc_cySh8Szk49,High Bar Squat,89b1feeb-dd47-44a1-8b9d-e75a8135244b,stronglift 5x5 B,33a8d40e-2c44-4ec9-95c4-61145095e96d,Old School,True,5,5,5,3,32.5,2,65.0,325.0,32.5,14.25,38.35,0.001,-85.38,BALANCED,FLAT,75.83
38126702-5475-4a0b-b149-e55e5f4edcee,1777464189763,2026-04-29T20:03:09+08:00,2026-04-29,20:03,2026-04-29 20:03,e467f6b8-1e92-4571-b3e6-c020ca7099c3,Overhead Press,89b1feeb-dd47-44a1-8b9d-e75a8135244b,stronglift 5x5 B,33a8d40e-2c44-4ec9-95c4-61145095e96d,Old School,True,5,5,5,3,10.0,2,20.0,100.0,10.0,10.94,58.5,0.002,-59.3,BALANCED,FLAT,23.33
b9c733f2-4ea1-429e-8d66-b5de097fa9a9,1777464364753,2026-04-29T20:06:04+08:00,2026-04-29,20:06,2026-04-29 20:06,e467f6b8-1e92-4571-b3e6-c020ca7099c3,Overhead Press,89b1feeb-dd47-44a1-8b9d-e75a8135244b,stronglift 5x5 B,33a8d40e-2c44-4ec9-95c4-61145095e96d,Old School,True,5,5,5,3,10.0,2,20.0,100.0,10.0,10.62,61.11,0.006,-43.09,BALANCED,FLAT,23.33
f5dfa1bf-750d-4421-96ba-bbfdc8b7a145,1777464538982,2026-04-29T20:08:58+08:00,2026-04-29,20:08,2026-04-29 20:08,e467f6b8-1e92-4571-b3e6-c020ca7099c3,Overhead Press,89b1feeb-dd47-44a1-8b9d-e75a8135244b,stronglift 5x5 B,33a8d40e-2c44-4ec9-95c4-61145095e96d,Old School,True,5,5,5,3,10.0,2,20.0,100.0,10.0,11.82,56.42,0.0,2.42,BALANCED,FLAT,23.33
ef323a1d-8a9f-4a8f-aeb8-17a3e5e43cd4,1777464665248,2026-04-29T20:11:05+08:00,2026-04-29,20:11,2026-04-29 20:11,e467f6b8-1e92-4571-b3e6-c020ca7099c3,Overhead Press,89b1feeb-dd47-44a1-8b9d-e75a8135244b,stronglift 5x5 B,33a8d40e-2c44-4ec9-95c4-61145095e96d,Old School,True,5,5,5,3,10.0,2,20.0,100.0,10.0,12.17,58.36,0.003,-33.21,BALANCED,FLAT,23.33
9e120cb0-df26-4294-93a8-aa32947f4c7b,1777464842144,2026-04-29T20:14:02+08:00,2026-04-29,20:14,2026-04-29 20:14,e467f6b8-1e92-4571-b3e6-c020ca7099c3,Overhead Press,89b1feeb-dd47-44a1-8b9d-e75a8135244b,stronglift 5x5 B,33a8d40e-2c44-4ec9-95c4-61145095e96d,Old School,True,5,5,5,3,10.0,2,20.0,100.0,10.0,10.79,58.33,0.005,-30.15,BALANCED,FLAT,23.33
bc87090a-68ee-43af-916e-8353852d5d66,1777465016836,2026-04-29T20:16:56+08:00,2026-04-29,20:16,2026-04-29 20:16,e64c7837-52e2-4b97-b771-cf08ab861af1,Conventional Deadlift,89b1feeb-dd47-44a1-8b9d-e75a8135244b,stronglift 5x5 B,33a8d40e-2c44-4ec9-95c4-61145095e96d,Old School,True,5,5,5,3,35.0,2,70.0,350.0,35.0,14.12,36.09,0.002,-464.3,BALANCED,FLAT,81.67
1ef3116b-3a85-4c80-a66c-441cbcecf5c1,1778650702346,2026-05-13T13:38:22+08:00,2026-05-13,13:38,2026-05-13 13:38,MUqWc_cySh8Szk49,High Bar Squat,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,32.5,2,65.0,325.0,32.5,14.22,35.68,0.003,-17.29,BALANCED,FLAT,75.83
3f6f09d5-c70e-4000-bf91-e49cf3369f6c,1778650848207,2026-05-13T13:40:48+08:00,2026-05-13,13:40,2026-05-13 13:40,MUqWc_cySh8Szk49,High Bar Squat,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,32.5,2,65.0,325.0,32.5,13.59,34.52,0.0,-35.01,BALANCED,FLAT,75.83
08845ba5-4aaa-41a2-8851-ad8632fab44d,1778650987346,2026-05-13T13:43:07+08:00,2026-05-13,13:43,2026-05-13 13:43,MUqWc_cySh8Szk49,High Bar Squat,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,32.5,2,65.0,325.0,32.5,12.98,38.19,0.002,-79.41,BALANCED,FLAT,75.83
166b5a14-2d79-4abc-8a45-c8d289eab929,1778651160451,2026-05-13T13:46:00+08:00,2026-05-13,13:46,2026-05-13 13:46,MUqWc_cySh8Szk49,High Bar Squat,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,32.5,2,65.0,325.0,32.5,11.33,37.79,0.002,-66.73,BALANCED,FLAT,75.83
cff00c9a-79c6-4d70-b322-a811aedfb9a0,1778651329727,2026-05-13T13:48:49+08:00,2026-05-13,13:48,2026-05-13 13:48,MUqWc_cySh8Szk49,High Bar Squat,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,32.5,2,65.0,325.0,32.5,11.46,37.3,0.002,-83.79,BALANCED,FLAT,75.83
2bea3a2e-d1c1-48dc-b1e7-b72cd05e3cbf,1778651498429,2026-05-13T13:51:38+08:00,2026-05-13,13:51,2026-05-13 13:51,NmuYV1NROjrd0NaU,Neutral Grip Bench Press,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,TUT Beast,True,5,5,5,3,17.0,2,34.0,170.0,17.0,9.53,54.16,0.003,-71.94,BALANCED,FLAT,39.67
dacaea7c-ed9a-4ae1-bf02-12b006d25b33,1778651576431,2026-05-13T13:52:56+08:00,2026-05-13,13:52,2026-05-13 13:52,NmuYV1NROjrd0NaU,Neutral Grip Bench Press,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,TUT Beast,True,5,5,5,3,17.0,2,34.0,170.0,17.0,9.62,54.95,0.002,-133.4,BALANCED,FLAT,39.67
31535cb5-263a-4330-94e1-f9b87dfc1e20,1778651752926,2026-05-13T13:55:52+08:00,2026-05-13,13:55,2026-05-13 13:55,NmuYV1NROjrd0NaU,Neutral Grip Bench Press,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,TUT Beast,True,5,5,5,3,17.0,2,34.0,170.0,17.0,9.0,53.71,0.005,-223.14,BALANCED,FLAT,39.67
4270f796-ad36-41c0-a94e-500f9a4b2140,1778651819987,2026-05-13T13:56:59+08:00,2026-05-13,13:56,2026-05-13 13:56,NmuYV1NROjrd0NaU,Neutral Grip Bench Press,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,TUT Beast,True,5,5,5,3,17.0,2,34.0,170.0,17.0,8.66,53.77,0.0,-226.51,BALANCED,FLAT,39.67
f4046824-18da-4a29-b6ac-fcd38e7f121a,1778651996418,2026-05-13T13:59:56+08:00,2026-05-13,13:59,2026-05-13 13:59,NmuYV1NROjrd0NaU,Neutral Grip Bench Press,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,TUT Beast,True,5,5,5,3,17.0,2,34.0,170.0,17.0,8.81,54.58,0.002,-65.77,BALANCED,FLAT,39.67
c3860f45-8f5f-4ce9-bfa9-f3701339c0ec,1778652168453,2026-05-13T14:02:48+08:00,2026-05-13,14:02,2026-05-13 14:02,31ea9d9e-669c-4752-9f44-80c3fa864021,Bent Over Row,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,17.0,2,34.0,170.0,17.0,9.03,66.59,0.003,-206.45,BALANCED,FLAT,39.67
ab89efc6-f46f-4d1a-8f76-0234bd289bbd,1778652294109,2026-05-13T14:04:54+08:00,2026-05-13,14:04,2026-05-13 14:04,31ea9d9e-669c-4752-9f44-80c3fa864021,Bent Over Row,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,17.0,2,34.0,170.0,17.0,7.97,82.45,0.002,-106.67,BALANCED,FLAT,39.67
44276cdb-1d54-4f8c-b1c4-3a205d7608fd,1778652419840,2026-05-13T14:06:59+08:00,2026-05-13,14:06,2026-05-13 14:06,31ea9d9e-669c-4752-9f44-80c3fa864021,Bent Over Row,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,17.0,2,34.0,170.0,17.0,10.17,71.85,0.008,-102.01,BALANCED,FLAT,39.67
afc1f9d0-9a14-4dd7-b3a2-462bad7fc292,1778652520160,2026-05-13T14:08:40+08:00,2026-05-13,14:08,2026-05-13 14:08,31ea9d9e-669c-4752-9f44-80c3fa864021,Bent Over Row,b977c0cd-e306-4eef-89e1-0d4f4dbdb89b,stronglift 5x5 A,6401caa3-c8bd-4711-bc40-4c0e202f224d,Old School,True,5,5,5,3,17.0,2,34.0,170.0,17.0,8.72,70.15,0.001,-70.28,BALANCED,FLAT,39.67
